;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2017 14:16:36
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,542 :: 		
0x03D3	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x03D4	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x03D5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x03D6	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x03D7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x03D8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x03D9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x03DA	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x03DB	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x03DC	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x03DD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x03DE	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x03DF	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x03E0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x03E1	0x2BEF      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x03E2	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x03E3	0x2BEB      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x03E4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x03E5	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x03E6	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x03E7	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x03E8	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x03E9	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x03EA	0x2BD3      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x03EB	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x03EC	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x03ED	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x03EE	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x03EF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x03F0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x03F1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x03F2	0x2BD0      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x03F3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x03F4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x03F5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x03F6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x03F7	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x03F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x03F9	0x2BD3      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x03FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x03FB	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x03FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x03FD	0x2BD3      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x03FE	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x03FF	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0400	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0401	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0402	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0403	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0404	0x2BD3      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0405	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0406	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0407	0x0008      	RETURN
; end of _Div_16x16_S
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x0408	0x1283      	BCF        STATUS, 5
0x0409	0x1303      	BCF        STATUS, 6
0x040A	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x040B	0x30C0      	MOVLW      192
0x040C	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x040D	0x1683      	BSF        STATUS, 5
0x040E	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x040F	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x0410	0x1283      	BCF        STATUS, 5
0x0411	0x083E      	MOVF       FARG_ADC_Read_channel, 0
0x0412	0x00F0      	MOVWF      R0
0x0413	0x0DF0      	RLF        R0, 1
0x0414	0x1070      	BCF        R0, 0
0x0415	0x0DF0      	RLF        R0, 1
0x0416	0x1070      	BCF        R0, 0
0x0417	0x0DF0      	RLF        R0, 1
0x0418	0x1070      	BCF        R0, 0
0x0419	0x0870      	MOVF       R0, 0
0x041A	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x041B	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x041C	0x2180      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x041D	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x041E	0x1D1F      	BTFSS      ADCON0, 2
0x041F	0x2C22      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x0420	0x0000      	NOP
0x0421	0x2C1E      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x0422	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x0423	0x081E      	MOVF       ADRESH, 0
0x0424	0x00F1      	MOVWF      R0+1
0x0425	0x01F0      	CLRF       R0
0x0426	0x1683      	BSF        STATUS, 5
0x0427	0x081E      	MOVF       ADRESL, 0
0x0428	0x04F0      	IORWF      R0, 1
0x0429	0x3000      	MOVLW      0
0x042A	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
L_end_ADC_Read:
0x042B	0x0008      	RETURN
; end of _ADC_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x042C	0x2188      	CALL       _____DoICP
0x042D	0x118A      	BCF        PCLATH, 3
0x042E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x042F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0430	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0431	0x0AB2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0432	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0433	0x0AB3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0434	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0435	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0436	0x2C2C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0437	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0438	0x1683      	BSF        STATUS, 5
0x0439	0x1303      	BCF        STATUS, 6
0x043A	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,53 :: 		
0x043B	0x1283      	BCF        STATUS, 5
0x043C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x043D	0x300C      	MOVLW      12
0x043E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x043F	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0440	0x1283      	BCF        STATUS, 5
0x0441	0x1303      	BCF        STATUS, 6
0x0442	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0443	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0444	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0445	0x0008      	RETURN
; end of _PWM1_Init
_display:
;Fonte_Tatuagem.c,81 :: 		int display(int pos)
;Fonte_Tatuagem.c,85 :: 		int display[] = {192, 249, 164,176, 153, 146, 130, 248, 128, 144}; // Para display Anodo comum
0x0446	0x30C0      	MOVLW      192
0x0447	0x1283      	BCF        STATUS, 5
0x0448	0x1303      	BCF        STATUS, 6
0x0449	0x00C5      	MOVWF      display_display_L0
0x044A	0x3000      	MOVLW      0
0x044B	0x00C6      	MOVWF      display_display_L0+1
0x044C	0x30F9      	MOVLW      249
0x044D	0x00C7      	MOVWF      display_display_L0+2
0x044E	0x3000      	MOVLW      0
0x044F	0x00C8      	MOVWF      display_display_L0+3
0x0450	0x30A4      	MOVLW      164
0x0451	0x00C9      	MOVWF      display_display_L0+4
0x0452	0x3000      	MOVLW      0
0x0453	0x00CA      	MOVWF      display_display_L0+5
0x0454	0x30B0      	MOVLW      176
0x0455	0x00CB      	MOVWF      display_display_L0+6
0x0456	0x3000      	MOVLW      0
0x0457	0x00CC      	MOVWF      display_display_L0+7
0x0458	0x3099      	MOVLW      153
0x0459	0x00CD      	MOVWF      display_display_L0+8
0x045A	0x3000      	MOVLW      0
0x045B	0x00CE      	MOVWF      display_display_L0+9
0x045C	0x3092      	MOVLW      146
0x045D	0x00CF      	MOVWF      display_display_L0+10
0x045E	0x3000      	MOVLW      0
0x045F	0x00D0      	MOVWF      display_display_L0+11
0x0460	0x3082      	MOVLW      130
0x0461	0x00D1      	MOVWF      display_display_L0+12
0x0462	0x3000      	MOVLW      0
0x0463	0x00D2      	MOVWF      display_display_L0+13
0x0464	0x30F8      	MOVLW      248
0x0465	0x00D3      	MOVWF      display_display_L0+14
0x0466	0x3000      	MOVLW      0
0x0467	0x00D4      	MOVWF      display_display_L0+15
0x0468	0x3080      	MOVLW      128
0x0469	0x00D5      	MOVWF      display_display_L0+16
0x046A	0x3000      	MOVLW      0
0x046B	0x00D6      	MOVWF      display_display_L0+17
0x046C	0x3090      	MOVLW      144
0x046D	0x00D7      	MOVWF      display_display_L0+18
0x046E	0x3000      	MOVLW      0
0x046F	0x00D8      	MOVWF      display_display_L0+19
;Fonte_Tatuagem.c,86 :: 		number = display[pos];
0x0470	0x0843      	MOVF       FARG_display_pos, 0
0x0471	0x00F0      	MOVWF      R0
0x0472	0x0844      	MOVF       FARG_display_pos+1, 0
0x0473	0x00F1      	MOVWF      R0+1
0x0474	0x0DF0      	RLF        R0, 1
0x0475	0x0DF1      	RLF        R0+1, 1
0x0476	0x1070      	BCF        R0, 0
0x0477	0x0870      	MOVF       R0, 0
0x0478	0x3E45      	ADDLW      display_display_L0
0x0479	0x0084      	MOVWF      FSR
;Fonte_Tatuagem.c,87 :: 		return(number);
0x047A	0x0800      	MOVF       INDF, 0
0x047B	0x00F0      	MOVWF      R0
0x047C	0x0A84      	INCF       FSR, 1
0x047D	0x0800      	MOVF       INDF, 0
0x047E	0x00F1      	MOVWF      R0+1
;Fonte_Tatuagem.c,88 :: 		}
L_end_display:
0x047F	0x0008      	RETURN
; end of _display
_main:
0x0480	0x3026      	MOVLW      38
0x0481	0x1283      	BCF        STATUS, 5
0x0482	0x1303      	BCF        STATUS, 6
0x0483	0x00AB      	MOVWF      _duty
0x0484	0x01AC      	CLRF       _med_d
0x0485	0x01AD      	CLRF       45
0x0486	0x01AE      	CLRF       _med_u
0x0487	0x01AF      	CLRF       47
0x0488	0x3001      	MOVLW      1
0x0489	0x00B0      	MOVWF      _control
0x048A	0x01B1      	CLRF       49
;Fonte_Tatuagem.c,46 :: 		void main()
;Fonte_Tatuagem.c,48 :: 		ADCON1 = 14;                    //Habilita a leitura analógica
0x048B	0x300E      	MOVLW      14
0x048C	0x1683      	BSF        STATUS, 5
0x048D	0x009F      	MOVWF      ADCON1
;Fonte_Tatuagem.c,49 :: 		intcon = 0xA0;                  //Habilita a interrupção global e a interrupção do timer 0
0x048E	0x30A0      	MOVLW      160
0x048F	0x008B      	MOVWF      INTCON
;Fonte_Tatuagem.c,50 :: 		option_reg = 0x83;              //Desabilita os resistores de pull-up da porta B e configura prescaler para 1:16
0x0490	0x3083      	MOVLW      131
0x0491	0x0081      	MOVWF      OPTION_REG
;Fonte_Tatuagem.c,51 :: 		porta = 0x00;
0x0492	0x1283      	BCF        STATUS, 5
0x0493	0x0185      	CLRF       PORTA
;Fonte_Tatuagem.c,52 :: 		trisa = 0x00;
0x0494	0x1683      	BSF        STATUS, 5
0x0495	0x0185      	CLRF       TRISA
;Fonte_Tatuagem.c,53 :: 		portb = 0x00;
0x0496	0x1283      	BCF        STATUS, 5
0x0497	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,54 :: 		trisb = 0x00;
0x0498	0x1683      	BSF        STATUS, 5
0x0499	0x0186      	CLRF       TRISB
;Fonte_Tatuagem.c,55 :: 		trisc = 0b10000011;
0x049A	0x3083      	MOVLW      131
0x049B	0x0087      	MOVWF      TRISC
;Fonte_Tatuagem.c,56 :: 		portc = 0x00;
0x049C	0x1283      	BCF        STATUS, 5
0x049D	0x0187      	CLRF       PORTC
;Fonte_Tatuagem.c,57 :: 		PWM1_Init(5000);               //Inicializa PWM1 com 18kHz
0x049E	0x1412      	BSF        T2CON, 0
0x049F	0x1092      	BCF        T2CON, 1
0x04A0	0x3063      	MOVLW      99
0x04A1	0x1683      	BSF        STATUS, 5
0x04A2	0x0092      	MOVWF      PR2
0x04A3	0x2440      	CALL       _PWM1_Init
;Fonte_Tatuagem.c,58 :: 		PWM1_Start();                   //Inicia PWM1
0x04A4	0x2438      	CALL       _PWM1_Start
;Fonte_Tatuagem.c,59 :: 		PWM1_Set_Duty(duty);            //Configura Duty Cicle positivo
0x04A5	0x082B      	MOVF       _duty, 0
0x04A6	0x00C2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x04A7	0x2146      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,61 :: 		while(1)
L_main10:
;Fonte_Tatuagem.c,63 :: 		med = ADC_Read(0);
0x04A8	0x01BE      	CLRF       FARG_ADC_Read_channel
0x04A9	0x2408      	CALL       _ADC_Read
0x04AA	0x22A7      	CALL       _word2double
0x04AB	0x0870      	MOVF       R0, 0
0x04AC	0x00B6      	MOVWF      _med
0x04AD	0x0871      	MOVF       R0+1, 0
0x04AE	0x00B7      	MOVWF      _med+1
0x04AF	0x0872      	MOVF       R0+2, 0
0x04B0	0x00B8      	MOVWF      _med+2
0x04B1	0x0873      	MOVF       R0+3, 0
0x04B2	0x00B9      	MOVWF      _med+3
;Fonte_Tatuagem.c,64 :: 		med = (med*12)/1023;
0x04B3	0x3000      	MOVLW      0
0x04B4	0x00F4      	MOVWF      R4
0x04B5	0x3000      	MOVLW      0
0x04B6	0x00F5      	MOVWF      R4+1
0x04B7	0x3040      	MOVLW      64
0x04B8	0x00F6      	MOVWF      R4+2
0x04B9	0x3082      	MOVLW      130
0x04BA	0x00F7      	MOVWF      R4+3
0x04BB	0x2246      	CALL       _Mul_32x32_FP
0x04BC	0x3000      	MOVLW      0
0x04BD	0x00F4      	MOVWF      R4
0x04BE	0x30C0      	MOVLW      192
0x04BF	0x00F5      	MOVWF      R4+1
0x04C0	0x307F      	MOVLW      127
0x04C1	0x00F6      	MOVWF      R4+2
0x04C2	0x3088      	MOVLW      136
0x04C3	0x00F7      	MOVWF      R4+3
0x04C4	0x218F      	CALL       _Div_32x32_FP
0x04C5	0x0870      	MOVF       R0, 0
0x04C6	0x00B6      	MOVWF      _med
0x04C7	0x0871      	MOVF       R0+1, 0
0x04C8	0x00B7      	MOVWF      _med+1
0x04C9	0x0872      	MOVF       R0+2, 0
0x04CA	0x00B8      	MOVWF      _med+2
0x04CB	0x0873      	MOVF       R0+3, 0
0x04CC	0x00B9      	MOVWF      _med+3
;Fonte_Tatuagem.c,65 :: 		if(med < 10)
0x04CD	0x3000      	MOVLW      0
0x04CE	0x00F4      	MOVWF      R4
0x04CF	0x3000      	MOVLW      0
0x04D0	0x00F5      	MOVWF      R4+1
0x04D1	0x3020      	MOVLW      32
0x04D2	0x00F6      	MOVWF      R4+2
0x04D3	0x3082      	MOVLW      130
0x04D4	0x00F7      	MOVWF      R4+3
0x04D5	0x22BD      	CALL       _Compare_Double
0x04D6	0x3001      	MOVLW      1
0x04D7	0x1803      	BTFSC      STATUS, 0
0x04D8	0x3000      	MOVLW      0
0x04D9	0x00F0      	MOVWF      R0
0x04DA	0x0870      	MOVF       R0, 0
0x04DB	0x1903      	BTFSC      STATUS, 2
0x04DC	0x2D16      	GOTO       L_main12
;Fonte_Tatuagem.c,67 :: 		mult = med*10;
0x04DD	0x0836      	MOVF       _med, 0
0x04DE	0x00F0      	MOVWF      R0
0x04DF	0x0837      	MOVF       _med+1, 0
0x04E0	0x00F1      	MOVWF      R0+1
0x04E1	0x0838      	MOVF       _med+2, 0
0x04E2	0x00F2      	MOVWF      R0+2
0x04E3	0x0839      	MOVF       _med+3, 0
0x04E4	0x00F3      	MOVWF      R0+3
0x04E5	0x3000      	MOVLW      0
0x04E6	0x00F4      	MOVWF      R4
0x04E7	0x3000      	MOVLW      0
0x04E8	0x00F5      	MOVWF      R4+1
0x04E9	0x3020      	MOVLW      32
0x04EA	0x00F6      	MOVWF      R4+2
0x04EB	0x3082      	MOVLW      130
0x04EC	0x00F7      	MOVWF      R4+3
0x04ED	0x2246      	CALL       _Mul_32x32_FP
0x04EE	0x230D      	CALL       _double2int
0x04EF	0x0870      	MOVF       R0, 0
0x04F0	0x00BC      	MOVWF      FLOC__main
0x04F1	0x0871      	MOVF       R0+1, 0
0x04F2	0x00BD      	MOVWF      FLOC__main+1
0x04F3	0x083C      	MOVF       FLOC__main, 0
0x04F4	0x00B4      	MOVWF      _mult
0x04F5	0x083D      	MOVF       FLOC__main+1, 0
0x04F6	0x00B5      	MOVWF      _mult+1
;Fonte_Tatuagem.c,68 :: 		med_d = mult/10;
0x04F7	0x300A      	MOVLW      10
0x04F8	0x00F4      	MOVWF      R4
0x04F9	0x3000      	MOVLW      0
0x04FA	0x00F5      	MOVWF      R4+1
0x04FB	0x083C      	MOVF       FLOC__main, 0
0x04FC	0x00F0      	MOVWF      R0
0x04FD	0x083D      	MOVF       FLOC__main+1, 0
0x04FE	0x00F1      	MOVWF      R0+1
0x04FF	0x239F      	CALL       _Div_16x16_S
0x0500	0x0870      	MOVF       R0, 0
0x0501	0x00AC      	MOVWF      _med_d
0x0502	0x0871      	MOVF       R0+1, 0
0x0503	0x00AD      	MOVWF      _med_d+1
;Fonte_Tatuagem.c,69 :: 		med_u = mult%10;
0x0504	0x300A      	MOVLW      10
0x0505	0x00F4      	MOVWF      R4
0x0506	0x3000      	MOVLW      0
0x0507	0x00F5      	MOVWF      R4+1
0x0508	0x083C      	MOVF       FLOC__main, 0
0x0509	0x00F0      	MOVWF      R0
0x050A	0x083D      	MOVF       FLOC__main+1, 0
0x050B	0x00F1      	MOVWF      R0+1
0x050C	0x239F      	CALL       _Div_16x16_S
0x050D	0x0878      	MOVF       R8, 0
0x050E	0x00F0      	MOVWF      R0
0x050F	0x0879      	MOVF       R8+1, 0
0x0510	0x00F1      	MOVWF      R0+1
0x0511	0x0870      	MOVF       R0, 0
0x0512	0x00AE      	MOVWF      _med_u
0x0513	0x0871      	MOVF       R0+1, 0
0x0514	0x00AF      	MOVWF      _med_u+1
;Fonte_Tatuagem.c,70 :: 		}
0x0515	0x2D45      	GOTO       L_main13
L_main12:
;Fonte_Tatuagem.c,73 :: 		mult = med;
0x0516	0x0836      	MOVF       _med, 0
0x0517	0x00F0      	MOVWF      R0
0x0518	0x0837      	MOVF       _med+1, 0
0x0519	0x00F1      	MOVWF      R0+1
0x051A	0x0838      	MOVF       _med+2, 0
0x051B	0x00F2      	MOVWF      R0+2
0x051C	0x0839      	MOVF       _med+3, 0
0x051D	0x00F3      	MOVWF      R0+3
0x051E	0x230D      	CALL       _double2int
0x051F	0x0870      	MOVF       R0, 0
0x0520	0x00BC      	MOVWF      FLOC__main
0x0521	0x0871      	MOVF       R0+1, 0
0x0522	0x00BD      	MOVWF      FLOC__main+1
0x0523	0x083C      	MOVF       FLOC__main, 0
0x0524	0x00B4      	MOVWF      _mult
0x0525	0x083D      	MOVF       FLOC__main+1, 0
0x0526	0x00B5      	MOVWF      _mult+1
;Fonte_Tatuagem.c,74 :: 		med_d = mult/10;
0x0527	0x300A      	MOVLW      10
0x0528	0x00F4      	MOVWF      R4
0x0529	0x3000      	MOVLW      0
0x052A	0x00F5      	MOVWF      R4+1
0x052B	0x083C      	MOVF       FLOC__main, 0
0x052C	0x00F0      	MOVWF      R0
0x052D	0x083D      	MOVF       FLOC__main+1, 0
0x052E	0x00F1      	MOVWF      R0+1
0x052F	0x239F      	CALL       _Div_16x16_S
0x0530	0x0870      	MOVF       R0, 0
0x0531	0x00AC      	MOVWF      _med_d
0x0532	0x0871      	MOVF       R0+1, 0
0x0533	0x00AD      	MOVWF      _med_d+1
;Fonte_Tatuagem.c,75 :: 		med_u = mult%10;
0x0534	0x300A      	MOVLW      10
0x0535	0x00F4      	MOVWF      R4
0x0536	0x3000      	MOVLW      0
0x0537	0x00F5      	MOVWF      R4+1
0x0538	0x083C      	MOVF       FLOC__main, 0
0x0539	0x00F0      	MOVWF      R0
0x053A	0x083D      	MOVF       FLOC__main+1, 0
0x053B	0x00F1      	MOVWF      R0+1
0x053C	0x239F      	CALL       _Div_16x16_S
0x053D	0x0878      	MOVF       R8, 0
0x053E	0x00F0      	MOVWF      R0
0x053F	0x0879      	MOVF       R8+1, 0
0x0540	0x00F1      	MOVWF      R0+1
0x0541	0x0870      	MOVF       R0, 0
0x0542	0x00AE      	MOVWF      _med_u
0x0543	0x0871      	MOVF       R0+1, 0
0x0544	0x00AF      	MOVWF      _med_u+1
;Fonte_Tatuagem.c,76 :: 		}
L_main13:
;Fonte_Tatuagem.c,77 :: 		control_veloc();
0x0545	0x236A      	CALL       _control_veloc
;Fonte_Tatuagem.c,78 :: 		}
0x0546	0x2CA8      	GOTO       L_main10
;Fonte_Tatuagem.c,79 :: 		}
L_end_main:
0x0547	0x2D47      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [137]    _interrupt
0x008D       [7]    _RES032
0x0094      [43]    _Mul_16X16_U
0x00BF       [4]    _FIXSIGN32
0x00C3      [12]    _SETFUN32
0x00CF      [44]    _Div_16x16_S_L
0x00FB      [47]    _NRM3232
0x012A       [3]    _SETFDZ32
0x012D      [13]    _SETIOV3224
0x013A      [12]    _SETFOV32
0x0146      [58]    _PWM1_Set_Duty
0x0180       [8]    _Delay_22us
0x0188       [7]    _____DoICP
0x018F     [183]    _Div_32x32_FP
0x0246      [97]    _Mul_32x32_FP
0x02A7      [22]    _word2double
0x02BD      [80]    _Compare_Double
0x030D      [93]    _double2int
0x036A      [53]    _control_veloc
0x039F     [105]    _Div_16x16_S
0x0408      [36]    _ADC_Read
0x042C      [12]    ___CC2DW
0x0438       [8]    _PWM1_Start
0x0440       [6]    _PWM1_Init
0x0446      [58]    _display
0x0480     [200]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IF_bit
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x002B       [1]    _duty
0x002C       [2]    _med_d
0x002E       [2]    _med_u
0x0030       [2]    _control
0x0032       [2]    ___DoICPAddr
0x0034       [2]    _mult
0x0036       [4]    _med
0x003A       [1]    ___saveSTATUS
0x003B       [1]    ___savePCLATH
0x003C       [2]    FLOC__main
0x003E       [1]    FARG_ADC_Read_channel
0x003E       [4]    FARG_PWM1_Init_PWM_Freq
0x0042       [1]    FARG_PWM1_Set_Duty_new_duty
0x0043       [2]    FARG_display_pos
0x0045      [20]    display_display_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_main10
  L_main11
  L_main12
  L_main13
  L_control_veloc14
  L_control_veloc15
  L_control_veloc16
  L_control_veloc17
  L_control_veloc18
  L_control_veloc19
  L__interrupt20
  L__interrupt21
  L_end_interrupt
  _interrupt
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L_end_main
  _main
  L_end_display
  _display
  L_end_control_veloc
  _control_veloc
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
